
1778798976352,72,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:35.522Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs71> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798977171,73,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:36.332Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs72> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798977982,74,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:37.144Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs73> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798978791,75,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:37.956Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs74> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798979604,76,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:38.767Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs75> <https://saref.etsi.org/core/hasValue> "81.69838969750627"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798980417,77,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:39.578Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs76> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798981225,78,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:40.388Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs77> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798982035,79,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:41.199Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs78> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798982847,80,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:42.009Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs79> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798983660,81,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:42.820Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs80> <https://saref.etsi.org/core/hasValue> "85.3294256248816"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798984469,82,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:43.630Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs81> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798985282,83,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:44.442Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs82> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798986518,84,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:45.253Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs83> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798987048,85,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:46.063Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs84> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798987714,86,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:46.873Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs85> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798988528,87,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:47.686Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs86> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798989336,88,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:48.497Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs87> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798990145,89,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:49.308Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs88> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798990955,90,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:50.118Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs89> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798991769,91,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:50.928Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs90> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798992580,92,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:51.740Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs91> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798993375,93,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:52.551Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs92> <https://saref.etsi.org/core/hasValue> "98.45703064425851"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798994200,94,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:53.361Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs93> <https://saref.etsi.org/core/hasValue> "87.26872877824508"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798995012,95,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:49:54.174Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs94> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798995822,96,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs95> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs95> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
